"Username","Response.Response","Stimuli.Answer","Condition.Number","Condition.Description","Stimuli.Cue","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Procedure.Shuffle","Procedure.Shuffle.1","Response.RT"
"w10057028_nfg","island","island",3,"Read","reality","Study2","M","Study Phase","Recall1",4574
"w10059334_IMV","island","island",3,"Read","reality","Study2","M","Study Phase","Recall1",5164
"W10079507_CEE","show ","island",3,"Read","reality","Study2","M","Study Phase","Recall1",5340
"w10083877_dzw","show","island",3,"Read","reality","Study2","M","Study Phase","Recall1",9059
"w10151253_ES","fake","island",3,"Read","reality","Study2","M","Study Phase","Recall1",4118
"w10033523_hp","","stop",3,"Read","school","Study2","M","Study Phase","Recall1",2000
"w10057028_nfg","stop","stop",3,"Read","school","Study2","M","Study Phase","Recall1",2348
"w10059334_IMV","stop","stop",3,"Read","school","Study2","M","Study Phase","Recall1",4363
"W10079507_CEE","stop ","stop",3,"Read","school","Study2","M","Study Phase","Recall1",1984
"w10083877_dzw","stop","stop",3,"Read","school","Study2","M","Study Phase","Recall1",3608
"w10151253_ES","stop","stop",3,"Read","school","Study2","M","Study Phase","Recall1",5028
"w10033523_hp","cold","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",2219
"w10057028_nfg","weak","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",8511
"w10059334_IMV","cold","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",7732
"W10079507_CEE","cough","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",1881
"w10083877_dzw","hide","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",5886
"w10151253_ES","leave","hide",3,"Read","sick","Study2","U","Study Phase","Recall1",5551
"w10033523_hp","bar","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",1195
"w10057028_nfg","","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",1762
"w10059334_IMV","wash","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",26191
"W10079507_CEE","box ","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",2029
"w10083877_dzw","","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",4967
"w10151253_ES","clean","drink",3,"Read","soap","Study2","M","Study Phase","Recall1",3358
"w10033523_hp","weak","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",2001
"w10057028_nfg","","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",4082
"w10059334_IMV","muscle","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",39938
"W10079507_CEE","feather ","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",2515
"w10083877_dzw","muscle","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",9517
"w10151253_ES","idea","accident",3,"Read","strong","Study2","U","Study Phase","Recall1",9758
"w10033523_hp","spice","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",1618
"w10057028_nfg","","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",1906
"w10059334_IMV","salt","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",4685
"W10079507_CEE","sweet","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",1981
"w10083877_dzw","sweet","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",6037
"w10151253_ES","sweet","riddle",3,"Read","sugar","Study2","U","Study Phase","Recall1",4189
"w10033523_hp","snow","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",7953
"w10057028_nfg","snow","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",5530
"w10059334_IMV","winter","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",7018
"W10079507_CEE","june ","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",2487
"w10083877_dzw","snow","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",5309
"w10151253_ES","fun","snow",3,"Read","summer","Study2","M","Study Phase","Recall1",9266
"w10033523_hp","door","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",2475
"w10057028_nfg","","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",2874
"w10059334_IMV","release","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",35875
"W10079507_CEE","song ","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",3568
"w10083877_dzw","door","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",5597
"w10151253_ES","cave","cave",3,"Read","trap","Study2","M","Study Phase","Recall1",3604
"w10033523_hp","woods","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",5221
"w10057028_nfg","peak","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",5246
"w10059334_IMV","peak","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",8711
"W10079507_CEE","cart ","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",4473
"w10083877_dzw","peak","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",3430
"w10151253_ES","open","peak",3,"Read","valley","Study2","M","Study Phase","Recall1",5273
"w10033523_hp","hornet","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",1855
"w10057028_nfg","bug","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",2485
"w10059334_IMV","sting","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",20156
"W10079507_CEE","hornet","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",2014
"w10083877_dzw","bug","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",3576
"w10151253_ES","insect","bug",3,"Read","wasp","Study2","F","Study Phase","Recall1",5079
"w10033523_hp","glass","knob",3,"Read","window","Study2","M","Study Phase","Recall1",2290
"w10057028_nfg","knob","knob",3,"Read","window","Study2","M","Study Phase","Recall1",3589
"w10059334_IMV","clear","knob",3,"Read","window","Study2","M","Study Phase","Recall1",17837
"W10079507_CEE","cling","knob",3,"Read","window","Study2","M","Study Phase","Recall1",3327
"w10083877_dzw","knob","knob",3,"Read","window","Study2","M","Study Phase","Recall1",6499
"w10151253_ES","through","knob",3,"Read","window","Study2","M","Study Phase","Recall1",14521
